timestamp,frame_number,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_pupil_size,right_pupil_size,left_blink,right_blink,gaze_x,gaze_y,head_pose_x,head_pose_y,head_pose_z,marker
2025-02-24 14:50:45.609047,0,575,173,652,380,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:45.674325,1,577,165,650,371,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:45.743034,2,579,165,651,373,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:45.809378,3,582,168,655,375,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:45.873308,4,578,164,720,163,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:45.943142,5,584,167,726,166,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.007134,6,579,165,720,165,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.075999,7,579,166,720,165,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.141588,8,580,168,722,167,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.206172,9,593,168,657,372,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.345215,10,594,170,730,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.409273,11,592,171,728,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.471027,12,591,173,725,169,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.543369,13,592,172,726,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.609192,14,593,171,729,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.670029,15,597,171,732,169,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.743208,16,599,170,744,172,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.808886,17,598,170,662,375,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.871116,18,595,170,734,167,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:46.948539,19,593,171,732,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.007455,20,591,171,727,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.075459,21,590,171,728,167,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.141599,22,589,171,724,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.274879,23,584,170,719,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.343683,24,584,170,720,168,0,0,0,0,0,0,0,0,0,
2025-02-24 14:50:47.409999,25,579,171,719,168,0,0,0,0,0,0,0,0,0,
